Date,Region,Island,Site,reef.zone,Sample.number,Sample.ID ,Depth..m,latitude,longitude
8/4/15,Central,MAR,MAR_R1,Forereef,3,113,9.396,25.46134,-170.67543
8/4/15,Central,MAR,MAR_R1,Forereef,4,114,9.396,25.46134,-170.67543
8/4/15,Central,MAR,MAR_R1,Forereef,5,115,9.396,25.46134,-170.67543
8/4/15,Central,MAR,MAR_R1,Forereef,6,116,9.396,25.46134,-170.67543
8/4/15,Central,MAR,MAR_R1,Forereef,7,117,9.396,25.46134,-170.67543
8/4/15,Central,MAR,MAR_R1,Forereef,8,118,9.396,25.46134,-170.67543
8/4/15,Central,MAR,MAR_R1,Forereef,9,119,9.396,25.46134,-170.67543
8/4/15,Central,MAR,MAR_R1,Forereef,10,120,9.396,25.46134,-170.67543
8/4/15,Central,MAR,MAR_R12,Forereef,1,121,9.396,25.471,-170.6429333
8/4/15,Central,MAR,MAR_R12,Forereef,2,122,13.92,25.471,-170.6429333
8/4/15,Central,MAR,MAR_R12,Forereef,3,123,13.92,25.471,-170.6429333
8/4/15,Central,MAR,MAR_R12,Forereef,4,124,13.92,25.471,-170.6429333
8/4/15,Central,MAR,MAR_R12,Forereef,5,125,13.92,25.471,-170.6429333
8/4/15,Central,MAR,MAR_R12,Forereef,6,126,13.92,25.471,-170.6429333
8/4/15,Central,MAR,MAR_R12,Forereef,7,127,13.92,25.471,-170.6429333
8/4/15,Central,MAR,MAR_R12,Forereef,8,128,13.92,25.471,-170.6429333
8/4/15,Central,MAR,MAR_R12,Forereef,9,129,13.92,25.471,-170.6429333
8/4/15,Central,MAR,MAR_R12,Forereef,10,130,13.92,25.471,-170.6429333
8/6/15,Central,MAR,PHA_TC26,Forereef,9,131,13.92,27.9578,-175.80208
8/6/15,North,PHA,PHA_TC26,Forereef,2,132,2.784,27.9578,-175.80208
8/6/15,North,PHA,PHA_TC26,Forereef,3,133,2.784,27.9578,-175.80208
8/6/15,North,PHA,PHA_TC26,Forereef,4,134,2.784,27.9578,-175.80208
8/6/15,North,PHA,PHA_TC26,Forereef,5,135,2.784,27.9578,-175.80208
8/6/15,North,PHA,PHA_TC26,Forereef,6,136,2.784,27.9578,-175.80208
8/6/15,North,PHA,PHA_TC26,Backreef,7,137,2.784,27.9578,-175.80208
8/6/15,North,PHA,PHA_TC26,Backreef,8,138,2.784,27.9578,-175.80208
NA,North,PHA,PHA_65,Backreef,9,139,2.784,27.9386,-175.72803
8/6/15,North,PHA,PHA_TC26,Backreef,10,140,2.784,27.9578,-175.80208
8/8/15,North,PHA,PHA_32,Backreef,1,141,6.96,27.772788,-175.939602
8/8/15,North,PHA,PHA_32,Backreef,2,142,6.96,27.772788,-175.939602
8/8/15,North,PHA,PHA_32,Backreef,3,143,6.96,27.772788,-175.939602
8/8/15,North,PHA,PHA_32,Backreef,4,144,6.96,27.772788,-175.939602
8/8/15,North,PHA,PHA_32,Backreef,5,145,6.96,27.772788,-175.939602
8/8/15,North,PHA,PHA_32,Backreef,6,146,6.96,27.772788,-175.939602
8/8/15,North,PHA,PHA_32,Backreef,7,147,6.96,27.772788,-175.939602
8/8/15,North,PHA,PHA_32,Backreef,8,148,6.96,27.772788,-175.939602
8/8/15,North,PHA,PHA_32,Backreef,9,149,6.96,27.772788,-175.939602
8/8/15,North,PHA,PHA_32,Backreef,10,150,6.96,27.772788,-175.939602
8/8/15,North,PHA,PHA_CW-1,Backreef,1,151,6.264,27.78566,-175.9839
8/8/15,North,PHA,PHA_CW-1,Backreef,2,152,6.264,27.78566,-175.9839
8/8/15,North,PHA,PHA_CW-1,Backreef,3,153,6.264,27.78566,-175.9839
8/8/15,North,PHA,PHA_CW-1,Backreef,4,154,6.264,27.78566,-175.9839
8/8/15,North,PHA,PHA_CW-1,Backreef,5,155,6.264,27.78566,-175.9839
8/8/15,North,PHA,PHA_CW-1,Backreef,6,156,6.264,27.78566,-175.9839
8/8/15,North,PHA,PHA_CW-1,Backreef,7,157,6.264,27.78566,-175.9839
8/8/15,North,PHA,PHA_CW-1,Backreef,8,158,6.264,27.78566,-175.9839
8/8/15,North,PHA,PHA_CW-1,Backreef,9,159,6.264,27.78566,-175.9839
8/8/15,North,PHA,PHA_CW-1,Backreef,10,160,6.264,27.78566,-175.9839
8/9/15,North,PHA,PHA_4054,Backreef,1,161,10.44,27.7871,-175.99256
8/9/15,North,PHA,PHA_4054,Backreef,2,162,10.44,27.7871,-175.99256
8/9/15,North,PHA,PHA_4054,Backreef,3,163,10.44,27.7871,-175.99256
8/9/15,North,PHA,PHA_4054,Backreef,4,164,10.44,27.7871,-175.99256
8/9/15,North,PHA,PHA_4054,Backreef,5,165,10.44,27.7871,-175.99256
8/9/15,North,PHA,PHA_4054,Backreef,6,166,10.44,27.7871,-175.99256
8/9/15,North,PHA,PHA_4054,Forereef,7,167,10.44,27.7871,-175.99256
8/9/15,North,PHA,PHA_4054,Forereef,8,168,10.44,27.7871,-175.99256
8/9/15,North,PHA,PHA_4054,Forereef,9,169,10.44,27.7871,-175.99256
8/9/15,North,PHA,PHA_4054,Forereef,10,170,10.44,27.7871,-175.99256
8/9/15,North,PHA,PHA_CW-2,Forereef,1,171,10.44,27.79994,-175.98474
8/9/15,North,PHA,PHA_CW-2,Forereef,2,172,10.44,27.79994,-175.98474
8/9/15,North,PHA,PHA_CW-2,Forereef,3,173,10.44,27.79994,-175.98474
8/9/15,North,PHA,PHA_CW-2,Forereef,4,174,10.44,27.79994,-175.98474
8/9/15,North,PHA,PHA_CW-2,Forereef,5,175,10.44,27.79994,-175.98474
8/9/15,North,PHA,PHA_CW-2,Forereef,6,176,10.44,27.79994,-175.98474
8/9/15,North,PHA,PHA_CW-2,Backreef,7,177,10.44,27.79994,-175.98474
8/9/15,North,PHA,PHA_CW-2,Backreef,8,178,10.44,27.79994,-175.98474
8/9/15,North,PHA,PHA_CW-2,Backreef,9,179,10.44,27.79994,-175.98474
8/9/15,North,PHA,PHA_CW-2,Backreef,10,180,10.44,27.79994,-175.98474
8/9/15,North,PHA,PHA_CW-3,Backreef,1,181,6.96,27.79222,-175.98353
8/9/15,North,PHA,PHA_CW-3,Backreef,2,182,6.96,27.79222,-175.98353
8/9/15,North,PHA,PHA_CW-3,Backreef,3,183,6.96,27.79222,-175.98353
8/9/15,North,PHA,PHA_CW-3,Backreef,4,184,6.96,27.79222,-175.98353
8/9/15,North,PHA,PHA_CW-3,Backreef,5,185,6.96,27.79222,-175.98353
8/9/15,North,PHA,PHA_CW-3,Backreef,6,186,6.96,27.79222,-175.98353
8/9/15,North,PHA,PHA_CW-3,Backreef,7,187,6.96,27.79222,-175.98353
8/9/15,North,PHA,PHA_CW-3,Backreef,8,188,6.96,27.79222,-175.98353
8/9/15,North,PHA,PHA_CW-3,Backreef,9,189,6.96,27.79222,-175.98353
8/9/15,North,PHA,PHA_CW-3,Backreef,10,190,6.96,27.79222,-175.98353
8/10/15,North,KUR,KUR_R36,Backreef,1,191,2.436,28.41996667,-178.3724167
8/10/15,North,KUR,KUR_R36,Backreef,2,192,2.436,28.41996667,-178.3724167
8/10/15,North,KUR,KUR_R36,Backreef,3,193,2.436,28.41996667,-178.3724167
8/10/15,North,KUR,KUR_R36,Backreef,4,194,2.436,28.41996667,-178.3724167
8/10/15,North,KUR,KUR_R36,Backreef,5,195,2.436,28.41996667,-178.3724167
8/10/15,North,KUR,KUR_R36,Backreef,6,196,2.436,28.41996667,-178.3724167
8/10/15,North,KUR,KUR_R36,Backreef,7,197,2.436,28.41996667,-178.3724167
8/10/15,North,KUR,KUR_R36,Backreef,8,198,2.436,28.41996667,-178.3724167
8/10/15,North,KUR,KUR_R36,Backreef,9,199,2.436,28.41996667,-178.3724167
8/10/15,North,KUR,KUR_R36,Backreef,10,200,2.436,28.41996667,-178.3724167
8/10/15,North,KUR,KUR_14,Backreef,1,201,2.436,28.45348333,-178.3286
8/10/15,North,KUR,KUR_14,Backreef,2,202,2.784,28.45348333,-178.3286
8/10/15,North,KUR,KUR_14,Backreef,3,203,2.784,28.45348333,-178.3286
8/10/15,North,KUR,KUR_14,Backreef,4,204,2.784,28.45348333,-178.3286
8/10/15,North,KUR,KUR_14,Backreef,5,205,2.784,28.45348333,-178.3286
8/10/15,North,KUR,KUR_14,Backreef,6,206,2.784,28.45348333,-178.3286
8/10/15,North,KUR,KUR_14,Backreef,7,207,2.784,28.45348333,-178.3286
8/10/15,North,KUR,KUR_14,Backreef,8,208,2.784,28.45348333,-178.3286
8/10/15,North,KUR,KUR_14,Backreef,9,209,2.784,28.45348333,-178.3286
8/10/15,North,KUR,KUR_TC14,Backreef,1,211,3.132,28.45245,-178.31525
8/10/15,North,KUR,KUR_TC14,Backreef,2,212,3.132,28.45245,-178.31525
8/10/15,North,KUR,KUR_TC14,Backreef,3,213,3.132,28.45245,-178.31525
8/10/15,North,KUR,KUR_TC14,Backreef,4,214,3.132,28.45245,-178.31525
8/10/15,North,KUR,KUR_TC14,Backreef,5,215,3.132,28.45245,-178.31525
8/10/15,North,KUR,KUR_TC14,Backreef,6,216,3.132,28.45245,-178.31525
8/10/15,North,KUR,KUR_TC14,Backreef,7,217,3.132,28.45245,-178.31525
8/10/15,North,KUR,KUR_TC14,Backreef,8,218,3.132,28.45245,-178.31525
8/10/15,North,KUR,KUR_TC14,Backreef,9,219,3.132,28.45245,-178.31525
8/10/15,North,KUR,KUR_TC14,Backreef,10,220,3.132,28.45245,-178.31525
8/11/15,North,KUR,KUR_TC17,Backreef,1,221,1.392,28.43186667,-178.3667167
8/11/15,North,KUR,KUR_TC17,Backreef,2,222,1.392,28.43186667,-178.3667167
8/11/15,North,KUR,KUR_TC17,Backreef,3,223,1.392,28.43186667,-178.3667167
8/11/15,North,KUR,KUR_TC17,Backreef,4,224,1.392,28.43186667,-178.3667167
8/11/15,North,KUR,KUR_TC17,Backreef,5,225,1.392,28.43186667,-178.3667167
8/11/15,North,KUR,KUR_TC17,Backreef,6,226,1.392,28.43186667,-178.3667167
8/11/15,North,KUR,KUR_TC17,Backreef,7,227,1.392,28.43186667,-178.3667167
8/11/15,North,KUR,KUR_TC17,Backreef,8,228,1.392,28.43186667,-178.3667167
8/11/15,North,KUR,KUR_TC17,Backreef,9,229,1.392,28.43186667,-178.3667167
8/11/15,North,KUR,KUR_TC17,Backreef,10,230,1.392,28.43186667,-178.3667167
8/12/15,North,MID,MID_H21,Backreef,1,231,2.088,28.27735,-177.366117
8/12/15,North,MID,MID_H21,Backreef,2,232,2.088,28.27735,-177.366117
8/12/15,North,MID,MID_H21,Backreef,3,233,2.088,28.27735,-177.366117
8/12/15,North,MID,MID_H21,Backreef,4,234,2.088,28.27735,-177.366117
8/12/15,North,MID,MID_H21,Backreef,5,235,2.088,28.27735,-177.366117
8/12/15,North,MID,MID_H21,Backreef,6,236,2.088,28.27735,-177.366117
8/12/15,North,MID,MID_H21,Backreef,7,237,2.088,28.27735,-177.366117
8/12/15,North,MID,MID_H21,Backreef,8,238,2.088,28.27735,-177.366117
8/12/15,North,MID,MID_H21,Backreef,9,239,2.088,28.27735,-177.366117
8/12/15,North,MID,MID_H21,Backreef,10,240,2.088,28.27735,-177.366117
8/12/15,North,MID,MID_R23-21,Backreef,1,241,1.044,28.27393,-177.3508
8/12/15,North,MID,MID_R23-21,Backreef,2,242,1.044,28.27393,-177.3508
8/12/15,North,MID,MID_R23-21,Backreef,3,243,1.044,28.27393,-177.3508
8/12/15,North,MID,MID_R23-21,Backreef,4,244,1.044,28.27393,-177.3508
8/12/15,North,MID,MID_R23-21,Backreef,5,245,1.044,28.27393,-177.3508
8/12/15,North,MID,MID_R23-21,Backreef,6,246,1.044,28.27393,-177.3508
8/12/15,North,MID,MID_R23-21,Backreef,7,247,1.044,28.27393,-177.3508
8/12/15,North,MID,MID_R23-21,Backreef,8,248,1.044,28.27393,-177.3508
8/12/15,North,MID,MID_R23-21,Backreef,9,249,1.044,28.27393,-177.3508
8/12/15,North,MID,MID_R23-21,Backreef,10,250,1.044,28.27393,-177.3508
8/12/15,North,MID,MID_TC1,Backreef,1,251,1.392,28.26913,-177.38635
8/12/15,North,MID,MID_TC1,Backreef,2,252,1.392,28.26913,-177.38635
8/12/15,North,MID,MID_TC1,Backreef,3,253,1.392,28.26913,-177.38635
8/12/15,North,MID,MID_TC1,Backreef,4,254,1.392,28.26913,-177.38635
8/12/15,North,MID,MID_TC1,Backreef,5,255,1.392,28.26913,-177.38635
8/12/15,North,MID,MID_TC1,Backreef,6,256,1.392,28.26913,-177.38635
8/12/15,North,MID,MID_TC1,Backreef,7,257,1.392,28.26913,-177.38635
8/12/15,North,MID,MID_TC1,Backreef,8,258,1.392,28.26913,-177.38635
8/12/15,North,MID,MID_TC1,Backreef,9,259,1.392,28.26913,-177.38635
8/12/15,North,MID,MID_TC1,Backreef,10,260,1.392,28.26913,-177.38635
8/12/15,North,MID,MID_CW_4,Backreef,1,261,1.74,28.25187,-177.32916
8/12/15,North,MID,MID_CW_4,Backreef,2,262,1.74,28.25187,-177.32916
8/12/15,North,MID,MID_CW_4,Backreef,3,263,1.74,28.25187,-177.32916
8/12/15,North,MID,MID_CW_4,Backreef,4,264,1.74,28.25187,-177.32916
8/12/15,North,MID,MID_CW_4,Backreef,5,265,1.74,28.25187,-177.32916
8/12/15,North,MID,MID_CW_4,Backreef,7,267,1.74,28.25187,-177.32916
8/12/15,North,MID,MID_CW_4,Backreef,8,268,1.74,28.25187,-177.32916
8/17/15,Central,LIS,LIS_Court,Forereef,1,271,4.872,26.06103,-173.95451
8/17/15,Central,LIS,LIS_Court,Forereef,2,272,4.872,26.06103,-173.95451
8/17/15,Central,LIS,LIS_Court,Forereef,3,273,4.872,26.06103,-173.95451
8/17/15,Central,LIS,LIS_Court,Forereef,4,274,4.872,26.06103,-173.95451
8/17/15,Central,LIS,LIS_Court,Forereef,5,275,4.872,26.06103,-173.95451
8/17/15,Central,LIS,LIS_Court,Forereef,6,276,4.872,26.06103,-173.95451
8/17/15,Central,LIS,LIS_Court,Forereef,7,277,4.872,26.06103,-173.95451
8/17/15,Central,LIS,LIS_Court,Forereef,8,278,4.872,26.06103,-173.95451
8/17/15,Central,LIS,LIS_Court,Forereef,9,279,4.872,26.06103,-173.95451
8/17/15,Central,LIS,LIS_Court,Forereef,10,280,4.872,26.06103,-173.95451
8/17/15,Central,LIS,LIS_4067,Forereef,1,281,2.784,26.06382,-173.95928
8/17/15,Central,LIS,LIS_4067,Forereef,2,282,2.784,26.06382,-173.95928
8/17/15,Central,LIS,LIS_4067,Forereef,3,283,2.784,26.06382,-173.95928
8/17/15,Central,LIS,LIS_4067,Forereef,4,284,2.784,26.06382,-173.95928
8/17/15,Central,LIS,LIS_4067,Forereef,5,285,2.784,26.06382,-173.95928
8/17/15,Central,LIS,LIS_4067,Forereef,6,286,2.784,26.06382,-173.95928
8/17/15,Central,LIS,LIS_4067,Forereef,7,287,2.784,26.06382,-173.95928
8/17/15,Central,LIS,LIS_4067,Forereef,8,288,2.784,26.06382,-173.95928
8/17/15,Central,LIS,LIS_4067,Forereef,9,289,2.784,26.06382,-173.95928
8/17/15,Central,LIS,LIS_4067,Forereef,10,290,2.784,26.06382,-173.95928
8/17/15,Central,LIS,LIS_4008-2014,Forereef,1,291,9.396,26.03164391,-174.0093775
8/17/15,Central,LIS,LIS_4008-2014,Forereef,2,292,9.396,26.03164391,-174.0093775
8/17/15,Central,LIS,LIS_4008-2014,Forereef,3,293,9.396,26.03164391,-174.0093775
8/17/15,Central,LIS,LIS_4008-2014,Forereef,4,294,9.396,26.03164391,-174.0093775
8/17/15,Central,LIS,LIS_4008-2014,Forereef,5,295,9.396,26.03164391,-174.0093775
8/17/15,Central,LIS,LIS_4008-2014,Forereef,6,296,9.396,26.03164391,-174.0093775
8/17/15,Central,LIS,LIS_4008-2014,Forereef,7,297,9.396,26.03164391,-174.0093775
8/17/15,Central,LIS,LIS_4008-2014,Forereef,8,298,9.396,26.03164391,-174.0093775
8/17/15,Central,LIS,LIS_4008-2014,Forereef,9,299,9.396,26.03164391,-174.0093775
8/17/15,Central,LIS,LIS_4008-2014,Forereef,10,300,9.396,26.03164391,-174.0093775
8/18/15,Central,LIS,LIS_R10,Forereef,1,301,12.876,25.944517,-173.9535
8/18/15,Central,LIS,LIS_R10,Forereef,2,302,12.876,25.944517,-173.9535
8/18/15,Central,LIS,LIS_R10,Forereef,3,303,12.876,25.944517,-173.9535
8/18/15,Central,LIS,LIS_R10,Forereef,4,304,12.876,25.944517,-173.9535
8/18/15,Central,LIS,LIS_R10,Forereef,5,305,12.876,25.944517,-173.9535
8/18/15,Central,LIS,LIS_R10,Forereef,6,306,12.876,25.944517,-173.9535
8/18/15,Central,LIS,LIS_R10,Forereef,7,307,12.876,25.944517,-173.9535
8/18/15,Central,LIS,LIS_R10,Forereef,8,308,12.876,25.944517,-173.9535
8/18/15,Central,LIS,LIS_R10,Forereef,9,309,12.876,25.944517,-173.9535
8/18/15,Central,LIS,LIS_R10,Forereef,10,310,12.876,25.944517,-173.9535
8/18/15,Central,LIS,LIS_R7,Forereef,1,311,13.224,25.9538,-173.9706
8/18/15,Central,LIS,LIS_R7,Forereef,2,312,13.224,25.9538,-173.9706
8/18/15,Central,LIS,LIS_R7,Forereef,3,313,13.224,25.9538,-173.9706
8/18/15,Central,LIS,LIS_R7,Forereef,4,314,13.224,25.9538,-173.9706
8/18/15,Central,LIS,LIS_R7,Forereef,5,315,13.224,25.9538,-173.9706
8/18/15,Central,LIS,LIS_R7,Forereef,6,316,13.224,25.9538,-173.9706
8/18/15,Central,LIS,LIS_R7,Forereef,7,317,13.224,25.9538,-173.9706
8/18/15,Central,LIS,LIS_R7,Forereef,8,318,13.224,25.9538,-173.9706
8/18/15,Central,LIS,LIS_R7,Forereef,9,319,13.224,25.9538,-173.9706
8/18/15,Central,LIS,LIS_R7,Forereef,10,320,13.224,25.9538,-173.9706
8/18/15,Central,LIS,LIS_CW1,Forereef,1,321,10.44,25.97009,-173.96275
8/18/15,Central,LIS,LIS_CW1,Forereef,2,322,10.44,25.97009,-173.96275
8/18/15,Central,LIS,LIS_CW1,Forereef,3,323,10.44,25.97009,-173.96275
8/18/15,Central,LIS,LIS_CW1,Forereef,4,324,10.44,25.97009,-173.96275
8/18/15,Central,LIS,LIS_CW1,Forereef,5,325,10.44,25.97009,-173.96275
8/18/15,Central,LIS,LIS_CW1,Forereef,6,326,10.44,25.97009,-173.96275
8/18/15,Central,LIS,LIS_CW1,Forereef,7,327,10.44,25.97009,-173.96275
8/18/15,Central,LIS,LIS_CW1,Forereef,8,328,10.44,25.97009,-173.96275
8/18/15,Central,LIS,LIS_CW1,Forereef,9,329,10.44,25.97009,-173.96275
8/18/15,Central,LIS,LIS_CW1,Forereef,10,330,10.44,25.97009,-173.96275
8/19/15,Central,LIS,LIS_10,Forereef,1,331,10.44,25.941,-173.9223
