"","Project","Sample.ID","Sample.Name","File.Name","C.CT.mean","D.CT.mean","C.CT.sd","D.CT.sd","C.reps","D.reps","C.D","fail","propC","propD","syms","dom"
"473","PMNM",2,"PMNM_2","Wall_PMNM_CD_plate14.txt",36.73133,0,0.729592776828283,NA,2,0,1,FALSE,1,NA,"C","C"
"85","PMNM",3,"PMNM_3","Kelly_PMNM_plate12.txt",28.48333,0,0.202939646200538,NA,2,0,1,FALSE,1,NA,"C","C"
"43","PMNM",4,"PMNM_4","Kelly_PMNM_plate10.txt",23.42058,0,0.0139300035893752,NA,2,0,1,FALSE,1,NA,"C","C"
"181","PMNM",4,"PMNM_4","Kelly_PMNM_plate3.txt",22.70023,0,0.213121983849626,NA,2,0,1,FALSE,1,NA,"C","C"
"225","PMNM",5,"PMNM_5","Kelly_PMNM_plate4.txt",30.14883,0,0.317349523396522,NA,2,0,1,FALSE,1,NA,"C","C"
"273","PMNM",6,"PMNM_6","Kelly_PMNM_plate5.txt",27.05748,0,0.385868170493499,NA,2,0,1,FALSE,1,NA,"C","C"
"319","PMNM",7,"PMNM_7","Kelly_PMNM_plate6.txt",25.68083,0,0.0487903679018711,NA,2,0,1,FALSE,1,NA,"C","C"
"365","PMNM",8,"PMNM_8","Kelly_PMNM_plate7.txt",24.55063,0,0.108328758877778,NA,2,0,1,FALSE,1,NA,"C","C"
"411","PMNM",9,"PMNM_9","Kelly_PMNM_plate8.txt",24.47018,0,0.151108719139567,NA,2,0,1,FALSE,1,NA,"C","C"
"415","PMNM",10,"PMNM_10","Kelly_PMNM_plate9.txt",31.86193,0,0.406869241894741,NA,2,0,1,FALSE,1,NA,"C","C"
"74","PMNM",11,"PMNM_11","Kelly_PMNM_plate12.txt",28.06508,0,0.133572470966139,NA,2,0,1,FALSE,1,NA,"C","C"
"465","PMNM",12,"PMNM_12","Wall_PMNM_CD_plate14.txt",25.34528,0,0.357866741958512,NA,2,0,1,FALSE,1,NA,"C","C"
"11","PMNM",13,"PMNM_13","Kelly_PMNM_plate10.txt",24.31048,0,0.126218560441798,NA,2,0,1,FALSE,1,NA,"C","C"
"149","PMNM",14,"PMNM_14","Kelly_PMNM_plate3.txt",27.85918,0,0.0143542676580861,NA,2,0,1,FALSE,1,NA,"C","C"
"198","PMNM",15,"PMNM_15","Kelly_PMNM_plate4.txt",33.99358,0,1.53307821229056,NA,2,0,1,FALSE,1,NA,"C","C"
"506","PMNM",15,"PMNM_15","Wall_PMNM_CD_plate15.txt",36.48308,0,0.919168104864394,NA,2,0,1,FALSE,1,NA,"C","C"
"287","PMNM",16,"PMNM_16","Kelly_PMNM_plate6.txt",26.85578,0,0.442295291632187,NA,2,0,1,FALSE,1,NA,"C","C"
"289","PMNM",17,"PMNM_17","Kelly_PMNM_plate6.txt",31.11188,0,0.000919238815542882,NA,2,0,1,FALSE,1,NA,"C","C"
"334","PMNM",18,"PMNM_18","Kelly_PMNM_plate7.txt",27.31113,0,0.111722871427475,NA,2,0,1,FALSE,1,NA,"C","C"
"380","PMNM",19,"PMNM_19","Kelly_PMNM_plate8.txt",31.38363,0,0.306035814897538,NA,2,0,1,FALSE,1,NA,"C","C"
"428","PMNM",20,"PMNM_20","Kelly_PMNM_plate9.txt",26.57543,0,0.0521844804515687,NA,2,0,1,FALSE,1,NA,"C","C"
"475","PMNM",21,"PMNM_21","Wall_PMNM_CD_plate14.txt",28.96278,0,0.0132228968081903,NA,2,0,1,FALSE,1,NA,"C","C"
"17","PMNM",22,"PMNM_22","Kelly_PMNM_plate10.txt",32.47058,0,0.260286006154767,NA,2,0,1,FALSE,1,NA,"C","C"
"160","PMNM",23,"PMNM_23","Kelly_PMNM_plate3.txt",23.86538,0,0.304268047944571,NA,2,0,1,FALSE,1,NA,"C","C"
"19","PMNM",24,"PMNM_24","Kelly_PMNM_plate10.txt",23.93658,0,0.117450436355086,NA,2,0,1,FALSE,1,NA,"C","C"
"162","PMNM",24,"PMNM_24","Kelly_PMNM_plate3.txt",23.33083,0,0.0806101730552645,NA,2,0,1,FALSE,1,NA,"C","C"
"211","PMNM",25,"PMNM_25","Kelly_PMNM_plate4.txt",28.50443,0,0.263043722601396,NA,2,0,1,FALSE,1,NA,"C","C"
"300","PMNM",26,"PMNM_26","Kelly_PMNM_plate6.txt",26.90658,0,0.0389615836433784,NA,2,0,1,FALSE,1,NA,"C","C"
"345","PMNM",27,"PMNM_27","Kelly_PMNM_plate7.txt",25.75878,0,0.122117341110916,NA,2,0,1,FALSE,1,NA,"C","C"
"21","PMNM",28,"PMNM_28","Kelly_PMNM_plate10.txt",30.26628,27.868,0.154927095757976,0.152735064736293,2,2,0.0172445988790958,FALSE,0.0169522638882503,0.98304773611175,"DC","D"
"54","PMNM",28,"PMNM_28","Kelly_PMNM_plate11.txt",31.56623,32.71525,0.851497985904841,1.79272782234225,2,2,0.201602911809166,FALSE,0.167778314972312,0.832221685027687,"DC","D"
"347","PMNM",28,"PMNM_28","Kelly_PMNM_plate7.txt",31.52193,28.0361,0.548290598132047,0.299530432510622,2,2,0.00811461510498829,FALSE,0.00804929814864673,0.991950701851353,"DC","D"
"509","PMNM",28,"PMNM_28","Wall_PMNM_CD_plate15.txt",35.27708,0,0.876458855280725,NA,2,0,1,FALSE,1,NA,"C","C"
"392","PMNM",29,"PMNM_29","Kelly_PMNM_plate8.txt",24.81198,0,0.0205768073325283,NA,2,0,1,FALSE,1,NA,"C","C"
"439","PMNM",30,"PMNM_30","Kelly_PMNM_plate9.txt",30.19608,0,1.80757706474717,NA,2,0,1,FALSE,1,NA,"C","C"
"485","PMNM",30,"PMNM_30","Wall_PMNM_CD_plate14.txt",36.08873,0,1.27307504884826,NA,2,0,1,FALSE,1,NA,"C","C"
"27","PMNM",31,"PMNM_31","Kelly_PMNM_plate10.txt",23.36943,0,0.348745064481204,NA,2,0,1,FALSE,1,NA,"C","C"
"32","PMNM",32,"PMNM_32","Kelly_PMNM_plate10.txt",24.38633,0,0.457356666071461,NA,2,0,1,FALSE,1,NA,"C","C"
"87","PMNM",32,"PMNM_32","Kelly_PMNM_plate12.txt",25.48638,0,0.153230039483124,NA,2,0,1,FALSE,1,NA,"C","C"
"174","PMNM",33,"PMNM_33","Kelly_PMNM_plate3.txt",22.95363,0,0.0548714862200763,NA,2,0,1,FALSE,1,NA,"C","C"
"219","PMNM",34,"PMNM_34","Kelly_PMNM_plate4.txt",27.98938,0,0.36522065248285,NA,2,0,1,FALSE,1,NA,"C","C"
"220","PMNM",35,"PMNM_35","Kelly_PMNM_plate4.txt",23.89058,0,1.05719534855201,NA,2,0,1,FALSE,1,NA,"C","C"
"491","PMNM",35,"PMNM_35","Wall_PMNM_CD_plate14.txt",24.10613,0,0.643184328167284,NA,2,0,1,FALSE,1,NA,"C","C"
"311","PMNM",36,"PMNM_36","Kelly_PMNM_plate6.txt",25.77363,0,0.261629509039023,NA,2,0,1,FALSE,1,NA,"C","C"
"357","PMNM",37,"PMNM_37","Kelly_PMNM_plate7.txt",32.97123,0,0.0714177848998407,NA,2,0,1,FALSE,1,NA,"C","C"
"404","PMNM",38,"PMNM_38","Kelly_PMNM_plate8.txt",24.28923,0,0.0916410388417765,NA,2,0,1,FALSE,1,NA,"C","C"
"406","PMNM",39,"PMNM_39","Kelly_PMNM_plate8.txt",25.07573,0,0.269407683632075,NA,2,0,1,FALSE,1,NA,"C","C"
"451","PMNM",40,"PMNM_40","Kelly_PMNM_plate9.txt",24.04973,0,0.271670425331871,NA,2,0,1,FALSE,1,NA,"C","C"
"498","PMNM",41,"PMNM_41","Wall_PMNM_CD_plate14.txt",29.86903,0,0.0492146319705846,NA,2,0,1,FALSE,1,NA,"C","C"
"93","PMNM",42,"PMNM_42","Kelly_PMNM_plate12.txt",28.33348,0,0.49193418767148,NA,2,0,1,FALSE,1,NA,"C","C"
"182","PMNM",43,"PMNM_43","Kelly_PMNM_plate3.txt",25.89623,0,0.274074588387905,NA,2,0,1,FALSE,1,NA,"C","C"
"224","PMNM",44,"PMNM_44","Kelly_PMNM_plate4.txt",26.10398,0,0.0846406817080284,NA,2,0,1,FALSE,1,NA,"C","C"
"271","PMNM",45,"PMNM_45","Kelly_PMNM_plate5.txt",28.76888,0,0.593050457381157,NA,2,0,1,FALSE,1,NA,"C","C"
"316","PMNM",46,"PMNM_46","Kelly_PMNM_plate6.txt",25.44358,0,0.0229809703885645,NA,2,0,1,FALSE,1,NA,"C","C"
"361","PMNM",47,"PMNM_47","Kelly_PMNM_plate7.txt",23.59048,0,0.299459721832503,NA,2,0,1,FALSE,1,NA,"C","C"
"408","PMNM",48,"PMNM_48","Kelly_PMNM_plate8.txt",23.60688,0,0.160301107294989,NA,2,0,1,FALSE,1,NA,"C","C"
"452","PMNM",49,"PMNM_49","Kelly_PMNM_plate9.txt",26.04553,0,0.0220617315730191,NA,2,0,1,FALSE,1,NA,"C","C"
"453","PMNM",50,"PMNM_50","Kelly_PMNM_plate9.txt",29.89663,0,0.0188090403795585,NA,2,0,1,FALSE,1,NA,"C","C"
"499","PMNM",51,"PMNM_51","Wall_PMNM_CD_plate14.txt",25.12268,0,0.251942146136765,NA,2,0,1,FALSE,1,NA,"C","C"
"500","PMNM",52,"PMNM_52","Wall_PMNM_CD_plate14.txt",28.87638,0,0.531107903349214,NA,2,0,1,FALSE,1,NA,"C","C"
"183","PMNM",53,"PMNM_53","Kelly_PMNM_plate3.txt",22.50493,0,0.0601040764008571,NA,2,0,1,FALSE,1,NA,"C","C"
"226","PMNM",54,"PMNM_54","Kelly_PMNM_plate4.txt",29.92343,0,0.657326463791015,NA,2,0,1,FALSE,1,NA,"C","C"
"317","PMNM",56,"PMNM_56","Kelly_PMNM_plate6.txt",32.07158,0,0.604929851305091,NA,2,0,1,FALSE,1,NA,"C","C"
"362","PMNM",57,"PMNM_57","Kelly_PMNM_plate7.txt",23.63653,0,0.252578542239836,NA,2,0,1,FALSE,1,NA,"C","C"
"409","PMNM",58,"PMNM_58","Kelly_PMNM_plate8.txt",27.43128,0,0.080256619664672,NA,2,0,1,FALSE,1,NA,"C","C"
"454","PMNM",59,"PMNM_59","Kelly_PMNM_plate9.txt",29.85213,0,0.873135453409149,NA,2,0,1,FALSE,1,NA,"C","C"
"455","PMNM",60,"PMNM_60","Kelly_PMNM_plate9.txt",23.39213,0,0.0289913780286487,NA,2,0,1,FALSE,1,NA,"C","C"
"227","PMNM",61,"PMNM_61","Kelly_PMNM_plate4.txt",25.33223,0,0.0526087445202771,NA,2,0,1,FALSE,1,NA,"C","C"
"501","PMNM",62,"PMNM_62","Wall_PMNM_CD_plate14.txt",33.04738,0,1.72385562185468,NA,2,0,1,FALSE,1,NA,"C","C"
"45","PMNM",63,"PMNM_63","Kelly_PMNM_plate10.txt",24.01648,0,0.0166170093578853,NA,2,0,1,FALSE,1,NA,"C","C"
"184","PMNM",63,"PMNM_63","Kelly_PMNM_plate3.txt",23.35208,0,0.152381511345703,NA,2,0,1,FALSE,1,NA,"C","C"
"228","PMNM",64,"PMNM_64","Kelly_PMNM_plate4.txt",25.77353,0,0.491580634280888,NA,2,0,1,FALSE,1,NA,"C","C"
"274","PMNM",65,"PMNM_65","Kelly_PMNM_plate5.txt",27.44343,0,0.342381103450527,NA,2,0,1,FALSE,1,NA,"C","C"
"318","PMNM",66,"PMNM_66","Kelly_PMNM_plate6.txt",25.28563,0,0.237587878478681,NA,2,0,1,FALSE,1,NA,"C","C"
"363","PMNM",67,"PMNM_67","Kelly_PMNM_plate7.txt",25.72618,0,0.0932673844385068,NA,2,0,1,FALSE,1,NA,"C","C"
"410","PMNM",68,"PMNM_68","Kelly_PMNM_plate8.txt",23.65718,0,0.257033314961309,NA,2,0,1,FALSE,1,NA,"C","C"
"456","PMNM",69,"PMNM_69","Kelly_PMNM_plate9.txt",26.75933,0,0.109460129727679,NA,2,0,1,FALSE,1,NA,"C","C"
"46","PMNM",70,"PMNM_70","Kelly_PMNM_plate10.txt",28.54948,0,0.0474468650176173,NA,2,0,1,FALSE,1,NA,"C","C"
"140","PMNM",71,"PMNM_71","Kelly_PMNM_plate2.txt",25.09088,0,0.426597521089842,NA,2,0,1,FALSE,1,NA,"C","C"
"47","PMNM",72,"PMNM_72","Kelly_PMNM_plate10.txt",23.39723,0,0.216374675043084,NA,2,0,1,FALSE,1,NA,"C","C"
"69","PMNM",72,"PMNM_72","Kelly_PMNM_plate11.txt",22.29683,0,0.304055915910215,NA,2,0,1,FALSE,1,NA,"C","C"
"229","PMNM",72,"PMNM_72","Kelly_PMNM_plate4.txt",24.01428,0,0.350937095502882,NA,2,1,1,FALSE,1,NA,"C","C"
"48","PMNM",73,"PMNM_73","Kelly_PMNM_plate10.txt",24.48053,0,0.00636396103067917,NA,2,0,1,FALSE,1,NA,"C","C"
"185","PMNM",73,"PMNM_73","Kelly_PMNM_plate3.txt",23.67983,0,0.0523259018078032,NA,2,0,1,FALSE,1,NA,"C","C"
"230","PMNM",74,"PMNM_74","Kelly_PMNM_plate4.txt",27.10973,0,0.97495882990001,NA,2,0,1,FALSE,1,NA,"C","C"
"275","PMNM",75,"PMNM_75","Kelly_PMNM_plate5.txt",31.53278,0,0.602242845536583,NA,2,0,1,FALSE,1,NA,"C","C"
"320","PMNM",76,"PMNM_76","Kelly_PMNM_plate6.txt",26.26913,0,0.0291327993848857,NA,2,0,1,FALSE,1,NA,"C","C"
"364","PMNM",77,"PMNM_77","Kelly_PMNM_plate7.txt",25.30773,0,0.0113137084989835,NA,2,0,1,FALSE,1,NA,"C","C"
"457","PMNM",79,"PMNM_79","Kelly_PMNM_plate9.txt",25.11248,0,0.0195868578388669,NA,2,0,1,FALSE,1,NA,"C","C"
"49","PMNM",80,"PMNM_80","Kelly_PMNM_plate10.txt",24.87063,0,0.28015570670611,NA,2,0,1,FALSE,1,NA,"C","C"
"50","PMNM",82,"PMNM_82","Kelly_PMNM_plate10.txt",24.40673,0,0.161078924754297,NA,2,0,1,FALSE,1,NA,"C","C"
"70","PMNM",82,"PMNM_82","Kelly_PMNM_plate11.txt",23.24803,0,0.185969083452063,NA,2,0,1,FALSE,1,NA,"C","C"
"231","PMNM",82,"PMNM_82","Kelly_PMNM_plate4.txt",29.10088,0,5.78590123705893,NA,2,0,1,FALSE,1,NA,"C","C"
"141","PMNM",91,"PMNM_91","Kelly_PMNM_plate2.txt",36.62393,0,0.0971564717350313,NA,2,0,1,FALSE,1,NA,"C","C"
"502","PMNM",92,"PMNM_92","Wall_PMNM_CD_plate14.txt",31.55098,0,0.207252997565779,NA,2,0,1,FALSE,1,NA,"C","C"
